SAP,20170309,91.131,91.144,90.592,90.852,636991
SAP,20170310,91.208,91.549,90.88,91.437,1279465
SAP,20170313,91.149,91.525,91.149,91.381,912326
SAP,20170314,91.341,91.428,90.899,90.977,871398
SAP,20170315,91.208,92.38,91.14,92.264,964903
SAP,20170316,93.552,93.609,93.128,93.513,1361173
SAP,20170317,93.686,93.926,93.365,93.532,1470453
SAP,20170320,94.205,94.321,93.888,94.252,1222824
SAP,20170321,94.752,94.906,93.109,93.197,1636026
SAP,20170322,93.504,94.195,93.407,93.812,731474
SAP,20170323,93.504,94.427,93.436,94.022,598650
SAP,20170324,94.09,94.453,93.753,94.041,446400
SAP,20170327,93.32,93.812,93.128,93.522,541491
SAP,20170328,94.348,94.767,94.272,94.619,682182
SAP,20170329,94.07,94.619,93.926,94.541,790921
SAP,20170330,94.05,94.377,93.926,94.06,773381
SAP,20170331,93.898,94.732,93.898,94.311,593643
SAP,20170403,94.742,94.811,93.812,94.348,600384
SAP,20170404,94.321,94.646,94.262,94.599,444734
SAP,20170405,93.908,94.445,93.446,93.552,532652
SAP,20170406,93.311,93.821,93.128,93.446,537511
SAP,20170407,93.234,93.812,93.197,93.686,467021
SAP,20170410,93.33,93.638,93.21,93.561,691707
SAP,20170411,93.224,93.436,92.264,93.244,875738
SAP,20170412,93.311,93.657,93.1,93.513,756437
SAP,20170413,92.811,93.273,92.39,92.399,1065570
SAP,20170417,92.783,93.091,92.649,92.976,713592
SAP,20170418,93.004,93.214,92.696,93.205,508290
SAP,20170419,93.283,93.494,93.052,93.234,959555
SAP,20170420,93.666,93.686,93.292,93.33,725885
SAP,20170421,93.474,93.513,93.022,93.187,954729
SAP,20170424,96.862,97.952,96.659,97.396,1999326
SAP,20170425,97.874,98.236,97.25,98.109,1539298
SAP,20170426,96.844,97.085,96.255,96.309,1716284
SAP,20170427,96.375,96.881,96.174,96.737,705754
SAP,20170428,96.136,96.504,96.068,96.242,766829
SAP,20170501,96.471,97.135,96.471,96.968,540620
SAP,20170502,96.881,97.396,96.784,97.386,1008051
SAP,20170503,96.911,97.047,96.61,96.921,665565
SAP,20170504,97.502,98.432,97.434,98.334,600324
SAP,20170505,98.502,99.83,98.472,99.81,540803
SAP,20170508,98.968,99.344,98.859,99.245,505283
SAP,20170509,99.314,99.95,99.284,99.6,895775
SAP,20170510,99.9,99.95,99.195,99.324,562430
SAP,20170511,99.067,99.205,98.562,99.037,673000
SAP,20170512,99.67,100.4,99.59,100.22,574320
SAP,20170515,100.19,100.53,100.17,100.36,340705
SAP,20170516,101.79,101.88,100.97,101.51,476649
SAP,20170517,101.47,101.94,100.76,100.76,710064
SAP,20170518,100.48,101.24,100.42,100.77,1122853
SAP,20170519,101.85,102.23,101.77,101.88,737249
SAP,20170522,102.24,102.55,102.2,102.53,692402
SAP,20170523,103.37,103.4,102.84,103.05,855013
SAP,20170524,102.89,103.45,102.76,103.35,324659
SAP,20170525,103.1,103.73,103.08,103.56,552801
SAP,20170526,102.56,103.12,102.56,103.07,806384
SAP,20170530,103.02,103.45,103,103.38,660536
SAP,20170531,104.3,104.65,103.79,104.29,586973
SAP,20170601,103.8,104.03,103.52,103.87,605958
SAP,20170602,105.06,105.41,104.86,105.29,706999
SAP,20170605,104.76,105.17,104.63,104.95,345004
SAP,20170606,103.89,104.55,103.86,104.36,1058688
SAP,20170607,104.39,104.61,103.65,104.21,688746
SAP,20170608,104.33,104.45,103.7,104.26,576417
SAP,20170609,104.26,104.34,102.25,102.84,801069
SAP,20170612,100.72,100.87,99.78,100.43,1452671
SAP,20170613,102.12,102.28,101.47,101.79,805020
SAP,20170614,103.62,103.78,101.42,102.18,814906
SAP,20170615,100.43,101.16,100.1,101.04,839118
SAP,20170616,101.66,102.6,101.49,102.57,889971
SAP,20170619,103.13,103.45,103.03,103.38,471201
SAP,20170620,102.89,103.01,102.12,102.32,646586
SAP,20170621,102.41,103.08,102.23,103.07,860857
SAP,20170622,103.89,104.16,103.41,103.81,700409
SAP,20170623,103.46,104.33,103.34,104.21,615344
SAP,20170626,104.49,104.69,103.75,103.8,586731
SAP,20170627,103.88,103.95,102.83,102.95,570125
SAP,20170628,102.89,103.72,102.56,103.65,693046
SAP,20170629,102.19,102.24,100.1,100.73,1090560
SAP,20170630,101.67,101.87,101,101.49,796075
SAP,20170703,100.7,100.94,99.91,99.94,565364
SAP,20170705,99.59,100.58,99.443,100.47,730411
SAP,20170706,98.71,100.03,98.621,99.55,1004204
SAP,20170707,99.037,100.36,98.968,100.11,730661
SAP,20170710,100.78,101.25,100.73,101.1,653411
SAP,20170711,100.06,100.94,100.06,100.77,494063
SAP,20170712,100.88,101.87,100.74,101.66,659459
SAP,20170713,101.63,101.83,100.85,100.98,493250
SAP,20170714,101.16,101.76,101.11,101.69,591902
SAP,20170717,101.12,101.66,101.02,101.63,602832
SAP,20170718,100.73,101.36,100.72,101.24,954021
SAP,20170719,102.29,102.41,101.96,102.33,927878
SAP,20170720,101.73,102.91,101.72,102.6,1223646
SAP,20170721,100.61,101.14,100.15,101.11,1361794
SAP,20170724,100.4,100.77,99.95,100.54,1642917
SAP,20170725,101.14,101.28,100.56,100.72,836025
SAP,20170726,101.19,102.19,101.1,102.06,733578
SAP,20170727,102.55,102.75,100.84,101.88,755830
SAP,20170728,102.55,103.2,102.39,102.84,885831
SAP,20170731,102.67,102.68,102,102.63,613957
SAP,20170801,103.44,103.93,103.29,103.81,1123020
SAP,20170802,103.64,103.7,102.59,103.1,591504
SAP,20170803,103.97,104.28,103.61,103.91,885491
SAP,20170804,104.44,104.67,103.92,104.09,531321
SAP,20170807,103.5,103.65,103.18,103.36,480445
SAP,20170808,103.71,103.91,102.99,103.16,692659
SAP,20170809,102.05,102.67,101.95,102.48,580137
SAP,20170810,101.5,101.66,100.62,100.66,808532
SAP,20170811,101.17,101.51,100.77,101.28,591702
SAP,20170814,102.59,102.96,102.47,102.49,674188
SAP,20170815,102.45,102.93,102.1,102.67,550368
SAP,20170816,102.54,103.1,102.49,102.93,536809
SAP,20170817,102.35,102.45,101.35,101.37,389623
SAP,20170818,101.59,101.92,101.31,101.64,503584
SAP,20170821,101.6,101.84,101.17,101.74,408708
SAP,20170822,102.13,102.45,101.92,102.2,440596
SAP,20170823,102.12,102.63,102.08,102.35,331947
SAP,20170824,101.99,102.09,101.27,101.43,567416
SAP,20170825,101.78,102.25,101.69,101.92,390537
SAP,20170828,102.39,102.48,101.83,102.16,357368
SAP,20170829,100.92,102.04,100.87,101.6,952041
SAP,20170830,101.31,101.58,100.98,101.35,592300
SAP,20170831,101.42,101.9,101.08,101.76,788124
SAP,20170901,102.5,102.53,101.92,102.13,390540
SAP,20170905,101.93,102.41,101.17,101.58,365764
SAP,20170906,102.8,103.1,102.22,102.85,706082
SAP,20170907,104.63,105.07,104.34,104.73,1071401
SAP,20170908,105.55,105.76,104.9,105.01,877761
SAP,20170911,106.21,106.97,106.16,106.85,1102524
SAP,20170912,106.59,106.87,106.25,106.6,865286
SAP,20170913,106.41,106.56,106.13,106.46,604864
SAP,20170914,105.6,106.13,105.41,105.89,416002
SAP,20170915,106.42,106.78,106,106.4,749263
SAP,20170918,106.63,106.95,106.54,106.72,1090908
SAP,20170919,107.27,107.3,106.72,106.97,661188
SAP,20170920,106.9,107.07,105.66,106.56,656343
SAP,20170921,106.3,106.67,105.94,106.29,474074
SAP,20170922,106.95,107.16,106.46,106.93,478930
SAP,20170925,106.51,106.52,105.07,105.64,497918
SAP,20170926,104.81,104.99,104.11,104.64,792882
SAP,20170927,104.16,105.04,104.16,104.7,684758
SAP,20170928,105.05,105.64,105.05,105.49,427676
SAP,20170929,105.46,106.32,105.29,106.31,566636
SAP,20171002,106.63,107.31,106.6,107.19,574820
SAP,20171003,107.29,107.84,107.28,107.57,390104
SAP,20171004,106.75,107.21,106.59,106.78,562185
SAP,20171005,106.95,107.57,106.7,107.55,592221
SAP,20171006,106.5,107.6,106.5,107.6,811928
SAP,20171009,108.25,108.9,108.15,108.9,629661
SAP,20171010,109.04,109.12,108.41,108.93,578363
SAP,20171011,108.79,109.37,108.76,109.23,539102
SAP,20171012,109.12,109.6,109.08,109.22,332716
SAP,20171013,109.28,109.73,109.17,109.29,355700
SAP,20171016,108.69,108.69,108.16,108.44,531859
SAP,20171017,107.75,108.07,107.49,107.95,338725
SAP,20171018,108.76,108.77,107.77,108.37,549762
SAP,20171019,108.97,110.18,108.4,109.95,1856097
SAP,20171020,109.24,109.28,108.47,108.63,800425
SAP,20171023,109.13,109.7,108.85,108.91,742830
SAP,20171024,108.79,109.08,108.22,108.89,577634
SAP,20171025,109.78,110.16,108.91,109.33,820760
SAP,20171026,109.87,110.52,109.22,109.95,578612
SAP,20171027,110.9,110.93,110.02,110.68,599966
SAP,20171030,109.97,110.36,109.94,110.34,377542
SAP,20171031,110.76,111,110.11,110.73,340667
SAP,20171101,112.82,113.34,112.41,112.74,944883
SAP,20171102,112.47,112.6,111.42,112.01,605786
SAP,20171103,111.67,111.72,111.13,111.42,946747
SAP,20171106,111.97,112.02,111.18,111.5,710351
SAP,20171107,111.02,111.02,110.38,110.75,1176259
SAP,20171108,110.54,111.3,110.33,111.11,501142
SAP,20171109,109.12,109.42,108.34,109.21,655264
SAP,20171110,109.68,109.69,108.69,109.16,502235
SAP,20171113,107.64,108.97,107.57,108.95,534378
SAP,20171114,109.7,109.8,109.06,109.65,449141
SAP,20171115,109.14,109.98,108.99,109.45,684663
SAP,20171116,109.98,110.55,109.87,110.48,502989
SAP,20171117,110.62,110.81,110.13,110.29,406054
SAP,20171120,110.19,110.79,110.07,110.57,309041
SAP,20171121,111.42,112.05,111.37,111.79,295982
SAP,20171122,111.23,112.12,110.08,110.39,397128
SAP,20171124,112.29,112.93,112.13,112.87,303343
SAP,20171127,112.47,112.73,112.05,112.22,406378
SAP,20171128,112.56,112.61,111.69,112.01,291562
SAP,20171129,111.81,111.81,109.11,109.54,633816
SAP,20171130,110,110.21,109.33,109.9,821081
SAP,20171201,108.16,108.77,107.4,108.38,681385
SAP,20171204,109.21,109.21,107.98,108.04,587021
SAP,20171205,107.43,108.7,107.24,107.93,550445
SAP,20171206,107.35,109.13,107.12,108.8,497140
SAP,20171207,108.46,109.2,108.35,108.99,361756
SAP,20171208,109.65,109.85,108.99,109.12,264997
SAP,20171211,108,108.7,107.94,108.63,564782
SAP,20171212,109.05,109.54,108.8,109.24,482217
SAP,20171213,109.74,110.03,109.15,109.47,335104
SAP,20171214,110.86,111.43,110.34,110.34,633796
SAP,20171215,110.09,111.21,109.94,110.81,881041
SAP,20171218,112.78,112.87,112.29,112.4,487133
SAP,20171219,112.08,112.16,111.06,111.7,440375
SAP,20171220,110.3,110.36,109.17,109.73,485791
SAP,20171221,109.44,110.01,109.3,109.45,381439
SAP,20171222,108.88,109.21,108.55,109.15,270799
SAP,20171226,109,109.07,108.53,108.94,162920
SAP,20171227,109.32,109.9,109.16,109.67,327458
SAP,20171228,109.35,109.59,108.63,108.97,503234
SAP,20171229,108.82,109.26,108.59,108.94,296787
SAP,20180102,107.86,108.99,107.76,108.97,557526
SAP,20180103,109.2,110.23,109.12,109.87,522023
SAP,20180104,111.29,111.8,111.21,111.55,556199
SAP,20180105,111.94,112.96,111.85,112.79,490236
SAP,20180108,111.59,111.91,111.27,111.31,531675
SAP,20180109,110.88,110.98,109.99,110.69,532030
SAP,20180110,110.18,110.36,109.16,109.44,727901
SAP,20180111,107.17,107.28,106.04,106.3,2363013
SAP,20180112,106.49,107.27,106.17,106.79,1653683
SAP,20180116,108.58,108.96,107.08,107.31,956290
SAP,20180117,106.74,107.96,106.56,107.82,1007713
SAP,20180118,108.38,108.78,107.72,108.27,926209
SAP,20180119,109.66,109.81,109.22,109.76,847652
SAP,20180122,108.78,109.36,108.4,109.35,692566
SAP,20180123,110.56,111.16,110.28,110.8,541034
SAP,20180124,111.47,111.82,110.57,110.89,579739
SAP,20180125,110.7,110.81,109.21,109.41,659025
SAP,20180126,110.37,111.09,110.19,111.05,1612050
SAP,20180129,110.26,110.68,109.45,110.08,2009630
SAP,20180130,109.55,109.62,106.85,107.44,6338652
SAP,20180131,108.93,109.97,108.57,109.81,5267357
SAP,20180201,108.82,109.13,107.96,108.25,1396540
SAP,20180202,107.48,107.48,105.66,105.84,1338421
SAP,20180205,104.5,105.64,102.19,102.65,1392947
SAP,20180206,101.74,105.18,101.48,105.06,1766799
SAP,20180207,102.58,103.38,101.66,101.89,2033403
SAP,20180208,101.59,101.68,98.522,98.572,1091956
SAP,20180209,99.413,99.95,96.183,98.888,1414828
SAP,20180212,99.8,100.1,99.086,99.63,984203
SAP,20180213,99.472,99.83,99.067,99.68,963189
SAP,20180214,99.364,101.97,99.324,101.93,1156467
SAP,20180215,102.13,102.45,100.84,102.35,1242021
SAP,20180216,101.43,102.37,101.37,101.71,564960
SAP,20180220,100.83,101.74,100.69,101.06,1650191
SAP,20180221,100.96,101.57,100.06,100.11,1233318
SAP,20180222,100.28,101.43,99.82,100.97,1220016
SAP,20180223,100.8,101.77,100.64,101.71,1431567
SAP,20180226,101.14,102.15,100.56,102.11,1870226
SAP,20180227,102.24,102.57,100.9,100.9,1024499
SAP,20180228,101.92,102.48,101.26,101.32,975881
SAP,20180301,99.7,99.91,98.079,98.898,2028433
SAP,20180302,98.611,99.73,98.011,99.59,820802
SAP,20180305,99.88,101.59,99.85,101.42,1051218
SAP,20180306,101.92,102.13,101.52,101.88,677145
SAP,20180307,104.13,104.66,103.61,104.63,1399454
SAP,20180308,105.16,105.57,104.8,105.04,1190318
SAP,20180309,105.11,105.89,104.98,105.81,903934
SAP,20180312,105.5,105.94,104.94,105.67,740364
SAP,20180313,106.14,106.19,104.13,104.35,753838
SAP,20180314,105.29,105.34,104.13,104.8,508264
SAP,20180315,105.01,105.69,104.77,105.19,845218
SAP,20180316,104.21,104.96,104.03,104.25,596619
SAP,20180319,102.93,103.03,102.04,103.01,500876
SAP,20180320,100.93,102,100.93,101.71,905489
SAP,20180321,101.62,102.63,101.55,101.9,715730
SAP,20180322,101.54,102.2,100.72,100.78,965885
SAP,20180323,101.09,101.27,99.294,99.364,826175
SAP,20180326,101.53,101.92,99.63,101.65,647174
SAP,20180327,101.71,102.13,99.304,99.89,840887
SAP,20180328,100.79,102,100.39,100.82,1076912
SAP,20180329,101.55,102.62,101.09,101.96,691097
SAP,20180402,101.88,101.98,99.304,100.15,466551
SAP,20180403,100.74,100.99,99.57,100.52,1076233
SAP,20180404,99.255,101.57,99.215,101.29,711988
SAP,20180405,102.26,102.88,101.9,102.23,482944
SAP,20180406,102.62,103.21,101.87,102.15,617330
SAP,20180409,104.67,104.8,103.87,103.91,847265
SAP,20180410,104.7,105.06,104,104.46,1003743
SAP,20180411,104.05,104.72,103.61,103.72,819469
SAP,20180412,104.43,104.91,104.32,104.63,621696
SAP,20180413,105.24,105.31,104.58,104.85,498652
SAP,20180416,105.09,105.2,104.45,104.67,403329
SAP,20180417,105.15,106.29,105.03,106.11,605634
SAP,20180418,106.24,106.26,105.45,105.7,659088
SAP,20180419,105.55,105.76,103.84,104.59,928533
SAP,20180420,103.55,103.55,102.64,102.78,1035526
SAP,20180423,103.21,103.47,102.36,102.76,1216642
SAP,20180424,107.22,107.76,105.2,105.2,3130207
SAP,20180425,105.27,105.69,104.34,105.58,1040857
SAP,20180426,106,106.88,105.84,106.54,1857925
SAP,20180427,107.98,108.17,107.17,107.96,976126
SAP,20180430,107.37,108.11,107.32,107.46,425168
SAP,20180501,107.04,108.35,106.83,108.32,924594
SAP,20180502,109.09,109.31,108.32,108.58,1015641
SAP,20180503,109.49,109.86,108.27,109.71,760707
SAP,20180504,109.19,110.74,109.14,110.56,924426
SAP,20180507,110.87,111.12,110.31,110.53,922756
SAP,20180508,110.53,111.6,110.41,111.31,1013608
SAP,20180509,111.24,111.85,110.87,111.57,840158
SAP,20180510,111.97,113.14,111.87,112.92,1771634
SAP,20180511,112.4,112.89,112.16,112.65,566176
SAP,20180514,112.42,112.73,111.51,111.69,1119961
SAP,20180515,110,110.51,109.17,110.18,541118
SAP,20180516,110.19,111.23,109.65,110.69,635832
SAP,20180517,110.78,111.68,110.5,111.06,549185
SAP,20180518,110.26,111.08,109.9,111,1249507
SAP,20180521,111.93,112.17,111.22,111.47,405171
SAP,20180522,111.15,111.61,110.65,110.87,663165
SAP,20180523,109.81,111.46,109.81,111.38,795305
SAP,20180524,111.7,112,110.71,111.78,2039554
SAP,20180525,111.43,112,111.29,111.78,2110086
SAP,20180529,108.48,108.95,107.55,108.1,1037810
SAP,20180530,109.67,110.42,108.8,110.17,684845
SAP,20180531,110.45,110.8,109.66,110.56,416889
SAP,20180601,112.19,112.19,110.94,111.48,528578
SAP,20180604,111.88,112.65,111.8,112.34,546482
SAP,20180605,113.87,114.13,113.05,113.38,653692
SAP,20180606,114.14,114.63,113.53,114.58,1412914
SAP,20180607,115.56,115.68,114.14,114.62,1096517
SAP,20180608,115.73,116.71,115.19,116.4,930150
SAP,20180611,116.95,118.17,116.71,117.63,737292
SAP,20180612,118.19,118.4,117.62,117.81,770742
SAP,20180613,118.59,118.98,117.7,118.11,469354
SAP,20180614,118.27,119.54,118.15,118.98,546940
SAP,20180615,118.62,118.8,118.06,118.78,555112
SAP,20180618,116.11,117.15,116.09,117.1,2026149
SAP,20180619,114.41,116.38,114.41,116.16,1546417
SAP,20180620,116.39,116.88,115.79,116.24,872477
SAP,20180621,116.68,116.68,115.21,115.61,657543
SAP,20180622,115.33,115.93,113.87,115.5,1492914
SAP,20180625,114.04,114.26,113.07,113.97,1482727
SAP,20180626,113.32,113.58,112.47,112.93,1099015
SAP,20180627,113.72,114.35,112.28,112.57,531732
SAP,20180628,110.03,111.25,109.98,110.97,1058424
SAP,20180629,112.75,113.53,112.73,113.37,628053
SAP,20180702,111.34,113.1,111.28,113.03,532218
SAP,20180703,113.66,113.66,112.72,112.9,1305131
SAP,20180705,113.34,114.26,112.99,114.14,914948
SAP,20180706,114.17,114.87,113.94,114.81,881137
SAP,20180709,117.08,117.11,116.2,117.02,825144
SAP,20180710,116.9,117.75,116.9,117.3,522296
SAP,20180711,115.29,116.11,115.15,115.49,667376
SAP,20180712,115.77,117.24,115.77,117.08,770605
SAP,20180713,117.11,117.61,116.7,117.54,820465
SAP,20180716,117.69,118.41,117.68,118.18,1480106
SAP,20180717,117.35,119.5,117.31,119.23,756662
SAP,20180718,119.24,120.31,118.87,119.55,1773977
SAP,20180719,115.74,116.42,114.57,115.08,1418586
SAP,20180720,114.73,115,113.88,114.09,1480616
SAP,20180723,114.82,114.82,114.03,114.5,730472
SAP,20180724,116.25,116.33,114.59,115.05,753428
SAP,20180725,115.77,117.11,115.16,116.91,656300
SAP,20180726,117.2,118.12,117.01,117.33,972004
SAP,20180727,118.55,118.55,116.58,116.69,810222
SAP,20180730,116.66,116.72,114.42,114.46,722735
SAP,20180731,114.58,114.79,113.5,113.75,1391048
SAP,20180801,114.02,114.21,113.46,113.66,1060362
SAP,20180802,112.61,113.28,112.52,113.28,766231
SAP,20180803,113.2,113.49,112.53,113.42,457621
SAP,20180806,112.73,113.37,112.36,112.96,296406
SAP,20180807,113.69,113.71,112.84,113.3,328372
SAP,20180808,113.73,114.16,113.49,113.73,337116
SAP,20180809,113.99,114.2,113.25,113.4,466746
SAP,20180810,110.03,111.06,109.99,110.63,836449
SAP,20180813,112.2,112.63,111.58,111.84,648859
SAP,20180814,112.25,112.39,111.17,111.91,704229
SAP,20180815,110.65,111.1,109.9,110.98,1367609
SAP,20180816,113.25,114.47,112.98,113.78,895589
SAP,20180817,113.19,114.62,113.09,114.59,478212
SAP,20180820,115.4,115.56,114.82,115.37,763440
SAP,20180821,115.81,115.87,115.25,115.65,435163
SAP,20180822,116.7,116.74,116.1,116.72,846691
SAP,20180823,117.37,117.78,116.75,116.93,536100
SAP,20180824,117.87,118.55,117.55,118.51,331168
SAP,20180827,119.26,119.96,118.92,119.79,402760
SAP,20180828,120.08,120.09,119.41,119.61,503785
SAP,20180829,119.68,120.04,119.51,119.63,1529167
SAP,20180830,118.67,119.48,118.49,118.83,730813
SAP,20180831,117.73,118.44,117.03,117.37,452699
SAP,20180904,115.43,116.46,115.22,116.04,945089
SAP,20180905,115,115.07,113.04,113.12,881095
SAP,20180906,113.67,113.84,112.28,113.04,631035
SAP,20180907,113.26,114.39,112.99,114.21,580501
SAP,20180910,115.71,116.07,115.25,115.92,543901
SAP,20180911,115.65,117.15,115.3,116.93,403417
SAP,20180912,118.04,119.03,117.43,118.65,668309
SAP,20180913,119.17,119.42,118.45,118.77,738346
SAP,20180914,118.79,119.23,118.52,119,438063
SAP,20180917,117.95,118.24,117.35,117.42,1827223
SAP,20180918,116.91,118.35,116.89,117.9,500663
SAP,20180919,116.95,117.43,116.68,117.12,785967
SAP,20180920,117.39,118.06,116.88,117.75,852378
SAP,20180921,118.8,120.01,118.52,119.23,730287
SAP,20180924,119.53,120.09,119.07,119.62,433339
SAP,20180925,121.86,124.13,121.49,124.11,2497235
SAP,20180926,123.67,124.64,123.58,123.67,883708
